d_volwesi_adj;Volwesi;;;;;;;;;;;;;x
d_vulkneu;Vulkneu;;;;;;;;;;;;;x
d_vulkneu_adj;Vulkneuen;;;;;;;;;;;;;x
d_vulnim;Vulnim;;;;;;;;;;;;;x
d_vulnim_adj;Vulnimmic;;;;;;;;;;;;;x
d_vvardenfell;Vvardenfell;;;;;;;;;;;;;x
d_vvardenfell_adj;Vvarden;;;;;;;;;;;;;x
d_wanir;Wanir;;;;;;;;;;;;;x
d_wanir_adj;Wanir;;;;;;;;;;;;;x
d_wata;Wata;;;;;;;;;;;;;x
d_wata_adj;Wata;;;;;;;;;;;;;x
d_wayrest;Wayrest;;;;;;;;;;;;;x
d_wayrest_adj;Wayrest;;;;;;;;;;;;;x
d_westempire_republic;West Empire Company;;;;;;;;;;;;;x
d_westweald;The West Weald;;;;;;;;;;;;;x
d_westweald_adj;Wealder;;;;;;;;;;;;;x
d_whiteguard;Whiteguard;;;;;;;;;;;;;x
d_whiteguard_adj;Whiteguarder;;;;;;;;;;;;;x
d_whitehaven;Whitehaven;;;;;;;;;;;;;x
d_whitehaven_adj;Whitehavener;;;;;;;;;;;;;x
d_whiterun;Whiterun;;;;;;;;;;;;;x
d_whiterun_adj;Whiterunner;;;;;;;;;;;;;x
d_wiali;Wiali;;;;;;;;;;;;;x
d_wiali_adj;Wiali;;;;;;;;;;;;;x
d_cormount;Archen Cormount;;;;;;;;;;;;;x
d_cormount_adj;Archen;;;;;;;;;;;;;x
d_winterhold;Winterhold;;;;;;;;;;;;;x
d_winterhold_adj;Winterhold;;;;;;;;;;;;;x
d_winterhold_petty;Winterhold;;;;;;;;;;;;;x
d_winterskeep;Donzhi;;;;;;;;;;;;;x
d_winterskeep_adj;Donzhi;;;;;;;;;;;;;x
d_wirewood;Wirewood;;;;;;;;;;;;;x
d_wirewood_adj;Wirewood;;;;;;;;;;;;;x
d_woodhearthnomads_adj;Woodhearth Nomad;;;;;;;;;;;;;x
d_wormorder;Order of the Black Worm;;;;;;;;;;;;;x
d_wormorder_adj;Black Worm;;;;;;;;;;;;;x
d_wrothgarian;Koegria;;;;;;;;;;;;;x
d_wrothgarian_adj;Koegrian;;;;;;;;;;;;;x
d_wuli;Wu Li;;;;;;;;;;;;;x
d_wuli_adj;Lian;;;;;;;;;;;;;x
d_xaoiko;Xao Iko;;;;;;;;;;;;;x
d_xaoiko_adj;Xao Ikoic;;;;;;;;;;;;;x
d_xermer;Xermer;;;;;;;;;;;;;x
d_xermer_adj;Xermer;;;;;;;;;;;;;x
d_yichung;Yichung;;;;;;;;;;;;;x
d_yichung_adj;Yichung;;;;;;;;;;;;;x
d_yneslea;Yneslea;;;;;;;;;;;;;x
d_yneslea_adj;Yneslean;;;;;;;;;;;;;x
d_ysunn;Ysunn;;;;;;;;;;;;;x
d_ysunn_adj;Ysunn;;;;;;;;;;;;;x
d_zahedann;Zahedann;;;;;;;;;;;;;x
d_zahedann_adj;Zahedann;;;;;;;;;;;;;x
